id,as_id,pc_id,ana_pol_seq
9416,65551,284,12
9417,65552,284,13
9418,65553,284,14
9419,65554,284,15
9420,65183,285,0
9421,65184,285,1
9422,65185,285,2
9423,65186,285,3
9424,65187,285,4
9425,65188,285,5
9426,65189,285,6
9427,65190,285,7
9428,65191,285,8
9429,65192,285,9
9430,65193,285,10
9431,65194,285,11
9432,65911,286,0
9433,65912,286,1
9434,65913,286,2
9435,65914,286,3
9436,65833,287,0
9437,65834,287,1
9438,65835,287,2
9439,65836,287,3
9440,65837,287,4
9441,65838,287,5
9442,65882,288,0
9443,65883,288,1
9444,65884,288,2
9445,65885,288,3
9446,65252,289,0
9447,65855,289,1
9448,65856,289,2
9449,65857,289,3
9450,65858,289,4
9451,65859,289,5
9452,65860,289,6
9453,65861,289,7
9454,65862,289,8
9455,65863,289,9
9456,65864,289,10
9457,65865,289,11
9458,65866,289,12
9459,65867,289,13
9460,65868,289,14
9461,65869,289,15
9462,65870,289,16
9463,65871,289,17
9464,65872,289,18
9465,65854,289,19
9466,65818,290,0
9467,65819,290,1
9468,65820,290,2
9469,65821,290,3
9470,65822,290,4
9471,65823,290,5
9472,65824,290,6
9473,65825,290,7
9474,65826,290,8
9475,65827,290,9
9476,65828,290,10
9477,65829,290,11
9478,65830,290,12
9479,65831,290,13
9480,65832,290,14
9481,65873,291,0
9482,65874,291,1
9483,65875,291,2
9484,65876,291,3
9485,65877,291,4
9486,65878,291,5
9487,65879,291,6
9488,65880,291,7
9489,65881,291,8
9490,65892,292,0
9491,65893,292,1
9492,65894,292,2
9493,65895,292,3
9494,65896,292,4
9495,65897,292,5
9496,65898,292,6
9497,65899,292,7
9498,65900,292,8
9499,65901,292,9
9500,65902,292,10
9501,65903,292,11
9502,65904,292,12
9503,65905,292,13
9504,65906,292,14
9505,65907,292,15
9506,65908,292,16
9507,65909,292,17
9508,65910,292,18
9509,65487,293,0
9510,65488,293,1
9511,65489,293,2
9512,65490,293,3
9513,65491,293,4
9514,65492,293,5
9515,65493,293,6
9516,65494,293,7
9517,65495,293,8
9518,65496,293,9
9519,65886,294,0
9520,65887,294,1
9521,65888,294,2
9522,65889,294,3
9523,65890,294,4
9524,65891,294,5
9525,64237,295,0
9526,65808,296,0
9527,65809,296,1
9528,65810,296,2
9529,65745,297,0
9530,64294,297,1
9531,64295,297,2
9532,66009,298,0
9533,64593,298,1
9534,65978,299,0
9535,65979,299,1
9536,66018,299,2
9537,66020,299,3
9538,64529,299,4
9539,66008,299,5
9540,64676,300,0
9541,64677,300,1
9542,64678,300,2
9543,64679,300,3
9544,64672,300,4
9545,64673,300,5
9546,64674,300,6
9547,64675,300,7
9548,64680,300,8
9549,64681,300,9
9550,64682,300,10
9551,64683,300,11
9552,64640,301,0
9553,64641,301,1
9554,64642,301,2
9555,64643,301,3
9556,64644,301,4
9557,64645,301,5
9558,64741,302,0
9559,64742,302,1
9560,64762,303,0
9561,65981,304,0
9562,64387,305,0
